This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6930 64-bit) (preloaded format=pdflatex 2019.1.14)  29 NOV 2019 03:15
entering extended mode
**./Popov_Yury_SKB_172_Dz_3.tex
(Popov_Yury_SKB_172_Dz_3.tex
LaTeX2e <2018-12-01>
(C:\Users\drpop\Programms\MiKTeX\tex/latex/base\book.cls
Document Class: book 2018/09/03 v1.4i Standard LaTeX document class
(C:\Users\drpop\Programms\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/latex/cmap\cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(C:\Users\drpop\Programms\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(C:\Users\drpop\Programms\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
version-1-18.sty
Package: pgfcomp-version-1-18 2019/02/02 v3.1.1 (3.1.1)
))
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/utilities\pgffor.sty
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/utilities\pgfkeys.sty
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfkeys.co
de.tex))
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/math\pgfmath.sty
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmath.code.te
x))
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgffor.cod
e.tex
Package: pgffor 2019/02/02 v3.1.1 (3.1.1)

(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmath.code.te
x)
\pgffor@iter=\dimen146
\pgffor@skip=\dimen147
\pgffor@stack=\toks32
\pgffor@toks=\toks33
))
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz\t
ikz.code.tex
Package: tikz 2019/02/02 v3.1.1 (3.1.1)

(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries\pgflibrary
plothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@plot@mark@count=\count103
\pgfplotmarksize=\dimen148
)
\tikz@lastx=\dimen149
\tikz@lasty=\dimen150
\tikz@lastxsaved=\dimen151
\tikz@lastysaved=\dimen152
\tikzleveldistance=\dimen153
\tikzsiblingdistance=\dimen154
\tikz@figbox=\box37
\tikz@figbox@bg=\box38
\tikz@tempbox=\box39
\tikz@tempbox@bg=\box40
\tikztreelevel=\count104
\tikznumberofchildren=\count105
\tikznumberofcurrentchild=\count106
\tikz@fig@count=\count107

(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmodulemat
rix.code.tex
File: pgfmodulematrix.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfmatrixcurrentrow=\count108
\pgfmatrixcurrentcolumn=\count109
\pgf@matrix@numberofcolumns=\count110
)
\tikz@expandcount=\count111

(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/02/02 v3.1.1 (3.1.1)
)))
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.code.t
ex
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotscore.co
de.tex
\t@pgfplots@toka=\toks34
\t@pgfplots@tokb=\toks35
\t@pgfplots@tokc=\toks36
\pgfplots@tmpa=\dimen155
\c@pgfplots@coordindex=\count112
\c@pgfplots@scanlineindex=\count113

(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/sys\pgfplotssys
generic.code.tex))
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/libs\pgfplotsli
brary.code.tex)
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/oldpgfcompatib\
pgfplotsoldpgfsupp_loader.code.tex
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries\pgflibrary
fpu.code.tex)
Package pgfplots: loading complementary arithmetics for your pgf version...

(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/oldpgfcompatib\
pgfplotsoldpgfsupp_pgflibraryfpu.code.tex)
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/oldpgfcompatib\
pgfplotsoldpgfsupp_pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count114
))
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotsut
il.code.tex
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/liststructure\p
gfplotsliststructure.code.tex)
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/liststructure\p
gfplotsliststructureext.code.tex)
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/liststructure\p
gfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count115
)
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/liststructure\p
gfplotsmatrix.code.tex)
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/numtable\pgfplo
tstableshared.code.tex
\c@pgfplotstable@counta=\count116
\t@pgfplotstable@a=\toks37
)
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/liststructure\p
gfplotsdeque.code.tex)
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotsbi
nary.code.tex
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotsbi
nary.data.code.tex))
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotsut
il.verb.code.tex)
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/libs\pgflibrary
pgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count117

(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/sys\pgflibraryp
gfplots.surfshading.pgfsys-pdftex.def)))
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotsco
lormap.code.tex
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotsco
lor.code.tex))
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotsstacked
plots.code.tex)
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotsplothan
dlers.code.tex
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotsmeshplo
thandler.code.tex
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotsmeshplo
timage.code.tex)))
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.scalin
g.code.tex)
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotscoordpr
ocessing.code.tex)
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.errorb
ars.code.tex)
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.marker
s.code.tex)
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotsticks.c
ode.tex)
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.paths.
code.tex)
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarydecorations.code.tex
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmoduledec
orations.code.tex
\pgfdecoratedcompleteddistance=\dimen156
\pgfdecoratedremainingdistance=\dimen157
\pgfdecoratedinputsegmentcompleteddistance=\dimen158
\pgfdecoratedinputsegmentremainingdistance=\dimen159
\pgf@decorate@distancetomove=\dimen160
\pgf@decorate@repeatstate=\count118
\pgfdecorationsegmentamplitude=\dimen161
\pgfdecorationsegmentlength=\dimen162
)
\tikz@lib@dec@box=\box41
)
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries/decoration
s\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries/decoration
s\pgflibrarydecorations.pathreplacing.code.tex))
\pgfplots@numplots=\count119
\pgfplots@xmin@reg=\dimen163
\pgfplots@xmax@reg=\dimen164
\pgfplots@ymin@reg=\dimen165
\pgfplots@ymax@reg=\dimen166
\pgfplots@zmin@reg=\dimen167
\pgfplots@zmax@reg=\dimen168
)
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2019/02/02 v3.1.1 (3.1.1)

(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries\pgflibrary
plotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2019/02/02 v3.1.1 (3.1.1)
)))
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/latex/colortbl\colortbl.sty
Package: colortbl 2018/12/12 v1.0d Color table columns (DPC)

(C:\Users\drpop\Programms\MiKTeX\tex/latex/tools\array.sty
Package: array 2018/12/30 v2.4k Tabular extension package (FMi)
\col@sep=\dimen169
\ar@mcellbox=\box42
\extrarowheight=\dimen170
\NC@list=\toks38
\extratabsurround=\skip52
\backup@length=\skip53
\ar@cellbox=\box43
)
\everycr=\toks39
\minrowclearance=\skip54
)
(C:\Users\drpop\Programms\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2018/11/30 v6.88e Hypertext links for LaTeX

(C:\Users\drpop\Programms\MiKTeX\tex/generic/oberdiek\hobsub-hyperref.sty
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


(C:\Users\drpop\Programms\MiKTeX\tex/generic/oberdiek\hobsub-generic.sty
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
(C:\Users\drpop\Programms\MiKTeX\tex/generic/ifxetex\ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
(C:\Users\drpop\Programms\MiKTeX\tex/latex/oberdiek\auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
(C:\Users\drpop\Programms\MiKTeX\tex/latex/oberdiek\kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen171
\Hy@linkcounter=\count120
\Hy@pagecounter=\count121

(C:\Users\drpop\Programms\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2018/11/30 v6.88e Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count122
Package hyperref Info: Option `unicode' set `true' on input line 3475.

(C:\Users\drpop\Programms\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2018/11/30 v6.88e Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
(C:\Users\drpop\Programms\MiKTeX\tex/latex/00miktex\hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `unicode' set `true' on input line 4393.
Package hyperref Info: Hyper figures OFF on input line 4519.
Package hyperref Info: Link nesting OFF on input line 4524.
Package hyperref Info: Hyper index ON on input line 4527.
Package hyperref Info: Plain pages OFF on input line 4534.
Package hyperref Info: Backreferencing OFF on input line 4539.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4772.
\c@Hy@tempcnt=\count123

(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/latex/url\url.sty
\Urlmuskip=\muskip10
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5125.
\XeTeXLinkMargin=\dimen172
\Fld@menulength=\count124
\Field@Width=\dimen173
\Fld@charsize=\dimen174
Package hyperref Info: Hyper figures OFF on input line 6380.
Package hyperref Info: Link nesting OFF on input line 6385.
Package hyperref Info: Hyper index ON on input line 6388.
Package hyperref Info: backreferencing OFF on input line 6395.
Package hyperref Info: Link coloring OFF on input line 6400.
Package hyperref Info: Link coloring with OCG OFF on input line 6405.
Package hyperref Info: PDF/A mode OFF on input line 6410.
LaTeX Info: Redefining \ref on input line 6450.
LaTeX Info: Redefining \pageref on input line 6454.
\Hy@abspage=\count125
\c@Item=\count126
\c@Hfootnote=\count127
)
Package hyperref Info: Driver: hpdftex.

(C:\Users\drpop\Programms\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2018/11/30 v6.88e Hyperref driver for pdfTeX
\Fld@listcount=\count128
\c@bookmark@seq@number=\count129

(C:\Users\drpop\Programms\MiKTeX\tex/latex/oberdiek\rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip55
)
Package hyperref Info: Option `colorlinks' set `true' on input line 35.

(C:\Users\drpop\Programms\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2018/12/01 v2.17b AMS math features
\@mathmargin=\skip56

For additional information on amsmath, use the `?' option.
(C:\Users\drpop\Programms\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(C:\Users\drpop\Programms\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks40
\ex@=\dimen175
))
(C:\Users\drpop\Programms\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen176
)
(C:\Users\drpop\Programms\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count130
LaTeX Info: Redefining \frac on input line 223.
\uproot@=\count131
\leftroot@=\count132
LaTeX Info: Redefining \overline on input line 385.
\classnum@=\count133
\DOTSCASE@=\count134
LaTeX Info: Redefining \ldots on input line 482.
LaTeX Info: Redefining \dots on input line 485.
LaTeX Info: Redefining \cdots on input line 606.
\Mathstrutbox@=\box44
\strutbox@=\box45
\big@size=\dimen177
LaTeX Font Info:    Redeclaring font encoding OML on input line 729.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 730.
\macc@depth=\count135
\c@MaxMatrixCols=\count136
\dotsspace@=\muskip11
\c@parentequation=\count137
\dspbrk@lvl=\count138
\tag@help=\toks41
\row@=\count139
\column@=\count140
\maxfields@=\count141
\andhelp@=\toks42
\eqnshift@=\dimen178
\alignsep@=\dimen179
\tagshift@=\dimen180
\tagwidth@=\dimen181
\totwidth@=\dimen182
\lineht@=\dimen183
\@envbody=\toks43
\multlinegap=\skip57
\multlinetaggap=\skip58
\mathdisplay@stack=\toks44
LaTeX Info: Redefining \[ on input line 2844.
LaTeX Info: Redefining \] on input line 2845.
)
(C:\Users\drpop\Programms\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(C:\Users\drpop\Programms\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(C:\Users\drpop\Programms\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks45
\thm@bodyfont=\toks46
\thm@headfont=\toks47
\thm@notefont=\toks48
\thm@headpunct=\toks49
\thm@preskip=\skip59
\thm@postskip=\skip60
\thm@headsep=\skip61
\dth@everypar=\toks50
)
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/latex/mathtools\mathtools.sty
Package: mathtools 2018/01/08 v1.21 mathematical typesetting tools

(C:\Users\drpop\Programms\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count142
\calc@Bcount=\count143
\calc@Adimen=\dimen184
\calc@Bdimen=\dimen185
\calc@Askip=\skip62
\calc@Bskip=\skip63
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count144
\calc@Cskip=\skip64
)
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/latex/mathtools\mhsetup.sty
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count145
\l_MT_multwidth_dim=\dimen186
\origjot=\skip65
\l_MT_shortvdotswithinadjustabove_dim=\dimen187
\l_MT_shortvdotswithinadjustbelow_dim=\dimen188
\l_MT_above_intertext_sep=\dimen189
\l_MT_below_intertext_sep=\dimen190
\l_MT_above_shortintertext_sep=\dimen191
\l_MT_below_shortintertext_sep=\dimen192
)
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\drpop\Programms\MiKTeX\tex/latex/base\latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
)
(C:\Users\drpop\Programms\MiKTeX\tex/latex/graphics\epsfig.sty
Package: epsfig 2017/06/25 v1.7b (e)psfig emulation (SPQR)
\epsfxsize=\dimen193
\epsfysize=\dimen194
)
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/latex/wasysym\wasysym.sty
Package: wasysym 2003/10/30 v2.0 Wasy-2 symbol support package
\symwasy=\mathgroup7
LaTeX Font Info:    Overwriting symbol font `wasy' in version `bold'
(Font)                  U/wasy/m/n --> U/wasy/b/n on input line 90.
)
(C:\Users\drpop\Programms\MiKTeX\tex/generic/xypic\xy.sty
(C:\Users\drpop\Programms\MiKTeX\tex/generic/xypic\xy.tex Bootstrap'ing:
catcodes, docmode,
(C:\Users\drpop\Programms\MiKTeX\tex/generic/xypic\xyrecat.tex)
(C:\Users\drpop\Programms\MiKTeX\tex/generic/xypic\xyidioms.tex)

 Xy-pic version 3.8.9 <2013/10/06>
 Copyright (c) 1991-2013 by Kristoffer H. Rose <krisrose@tug.org> and others
 Xy-pic is free software: see the User's Guide for details.

Loading kernel: messages; fonts; allocations: state,
\X@c=\dimen195
\Y@c=\dimen196
\U@c=\dimen197
\D@c=\dimen198
\L@c=\dimen199
\R@c=\dimen256
\Edge@c=\toks51
\X@p=\dimen257
\Y@p=\dimen258
\U@p=\dimen259
\D@p=\dimen260
\L@p=\dimen261
\R@p=\dimen262
\Edge@p=\toks52
\X@origin=\dimen263
\Y@origin=\dimen264
\X@xbase=\dimen265
\Y@xbase=\dimen266
\X@ybase=\dimen267
\Y@ybase=\dimen268
\X@min=\dimen269
\Y@min=\dimen270
\X@max=\dimen271
\Y@max=\dimen272
\lastobjectbox@=\box46
\zerodotbox@=\box47
\almostz@=\dimen273
 direction,
\d@X=\dimen274
\d@Y=\dimen275
\K@=\count146
\KK@=\count147
\Direction=\count148
\K@dXdY=\dimen276
\K@dYdX=\dimen277
\xyread@=\read3
\xywrite@=\write5
\csp@=\count149
\quotPTK@=\dimen278

utility macros; pictures: \xy, positions,
\swaptoks@@=\toks53
\connectobjectbox@@=\box48
 objects,
\styletoks@=\toks54
 decorations;
kernel objects: directionals, circles, text; options; algorithms: directions,
edges, connections;  Xy-pic loaded)
Package: xy 2013/10/06 Xy-pic version 3.8.9

(C:\Users\drpop\Programms\MiKTeX\tex/generic/xypic\xyall.tex
 Xy-pic option: All features v.3.8
(C:\Users\drpop\Programms\MiKTeX\tex/generic/xypic\xycurve.tex
 Xy-pic option: Curve and Spline extension v.3.12 curve,
\crv@cnt@=\count150
\crvpts@=\toks55
\splinebox@=\box49
\splineval@=\dimen279
\splinedepth@=\dimen280
\splinetol@=\dimen281
\splinelength@=\dimen282
 circles,
\L@=\dimen283
 loaded)
(C:\Users\drpop\Programms\MiKTeX\tex/generic/xypic\xyframe.tex
 Xy-pic option: Frame and Bracket extension v.3.14 loaded)
(C:\Users\drpop\Programms\MiKTeX\tex/generic/xypic\xycmtip.tex
 Xy-pic option: Computer Modern tip extension v.3.7
(C:\Users\drpop\Programms\MiKTeX\tex/generic/xypic\xytips.tex
 Xy-pic option: More Tips extension v.3.11 loaded) loaded)
(C:\Users\drpop\Programms\MiKTeX\tex/generic/xypic\xyline.tex
 Xy-pic option: Line styles extension v.3.10
\xylinethick@=\dimen284
 loaded)
(C:\Users\drpop\Programms\MiKTeX\tex/generic/xypic\xyrotate.tex
 Xy-pic option: Rotate and Scale extension v.3.8 loaded)
(C:\Users\drpop\Programms\MiKTeX\tex/generic/xypic\xycolor.tex
 Xy-pic option: Colour extension v.3.11 loaded)
(C:\Users\drpop\Programms\MiKTeX\tex/generic/xypic\xymatrix.tex
 Xy-pic option: Matrix feature v.3.14
\Row=\count151
\Col=\count152
\queue@=\toks56
\queue@@=\toks57
\qcount@=\count153
\qcount@@=\count154
\matrixsize@=\count155
 loaded)
(C:\Users\drpop\Programms\MiKTeX\tex/generic/xypic\xyarrow.tex
 Xy-pic option: Arrow and Path feature v.3.9 path, \ar, loaded)
(C:\Users\drpop\Programms\MiKTeX\tex/generic/xypic\xygraph.tex
 Xy-pic option: Graph feature v.3.11 loaded) loaded)
(C:\Users\drpop\Programms\MiKTeX\tex/generic/xypic\xypdf.tex
 Xy-pic option: PDF driver v.1.7 Xy-pic pdf driver: `color' extension support
(C:\Users\drpop\Programms\MiKTeX\tex/generic/xypic\xypdf-co.tex loaded)
Xy-pic pdf driver: `curve' extension support
(C:\Users\drpop\Programms\MiKTeX\tex/generic/xypic\xypdf-cu.tex loaded)
Xy-pic pdf driver: `frame' extension support
(C:\Users\drpop\Programms\MiKTeX\tex/generic/xypic\xypdf-fr.tex loaded)
Xy-pic pdf driver: `line' extension support
(C:\Users\drpop\Programms\MiKTeX\tex/generic/xypic\xypdf-li.tex loaded)
Xy-pic pdf driver: `rotate' extension support
(C:\Users\drpop\Programms\MiKTeX\tex/generic/xypic\xypdf-ro.tex loaded) loaded)
) (C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/latex/setspace\setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
)
(C:\Users\drpop\AppData\Roaming\MiKTeX\2.9\tex/latex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip66
\cftbeforetoctitleskip=\skip67
\cftaftertoctitleskip=\skip68
\cftbeforepartskip=\skip69
\cftpartnumwidth=\skip70
\cftpartindent=\skip71
\cftbeforechapskip=\skip72
\cftchapindent=\skip73
\cftchapnumwidth=\skip74
\cftbeforesecskip=\skip75
\cftsecindent=\skip76
\cftsecnumwidth=\skip77
\cftbeforesubsecskip=\skip78
\cftsubsecindent=\skip79
\cftsubsecnumwidth=\skip80
\cftbeforesubsubsecskip=\skip81
\cftsubsubsecindent=\skip82
\cftsubsubsecnumwidth=\skip83
\cftbeforeparaskip=\skip84
\cftparaindent=\skip85
\cftparanumwidth=\skip86
\cftbeforesubparaskip=\skip87
\cftsubparaindent=\skip88
\cftsubparanumwidth=\skip89
\cftbeforeloftitleskip=\skip90
\cftafterloftitleskip=\skip91
\cftbeforefigskip=\skip92
\cftfigindent=\skip93
\cftfignumwidth=\skip94
\c@lofdepth=\count156
\c@lotdepth=\count157
